Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (4.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20110617011540')[0m
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (4.1ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (2.1ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (3.6ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (2.0ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreatePlatformTables (20110602232141)
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "platform_developers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer(8) NOT NULL, "name" varchar(255) NOT NULL, "about" text, "url" varchar(255), "email" varchar(255), "phone" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_developers_on_user_id" ON "platform_developers" ("user_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_applications" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "developer_id" integer, "name" varchar(255), "description" text, "state" varchar(255) DEFAULT 'new', "locale" varchar(255), "url" varchar(255), "site_domain" varchar(255), "support_url" varchar(255), "callback_url" varchar(255), "contact_email" varchar(255), "privacy_policy_url" varchar(255), "terms_of_service_url" varchar(255), "permissions" varchar(255), "key" varchar(255), "secret" varchar(255), "icon_id" integer, "logo_id" integer, "canvas_name" varchar(255), "canvas_url" varchar(255), "auto_resize" boolean, "auto_login" boolean, "mobile_application_type" varchar(255), "ios_bundle_id" varchar(255), "itunes_app_store_id" varchar(255), "android_key_hash" varchar(255), "rank" integer, "auto_signin" boolean, "deauthorize_callback_url" varchar(255), "version" varchar(255), "api_version" varchar(255), "parent_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_applications_on_developer_id" ON "platform_applications" ("developer_id")[0m
  [1m[35m (0.1ms)[0m  CREATE unique INDEX "index_platform_applications_on_key" ON "platform_applications" ("key")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_applications_on_parent_id" ON "platform_applications" ("parent_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_application_logs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer, "user_id" integer, "event" varchar(255), "controller" varchar(255), "action" varchar(255), "request_method" varchar(255), "data" text, "user_agent" varchar(255), "duration" integer, "host" varchar(255), "country" varchar(255), "ip" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_application_logs_on_application_id_and_created_at" ON "platform_application_logs" ("application_id", "created_at")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_application_metrics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "interval" datetime, "application_id" integer, "active_user_count" integer, "new_user_count" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreatePlatformTables (20110602232141)
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "platform_developers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer(8) NOT NULL, "name" varchar(255) NOT NULL, "about" text, "url" varchar(255), "email" varchar(255), "phone" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_developers_on_user_id" ON "platform_developers" ("user_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_applications" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "developer_id" integer, "name" varchar(255), "description" text, "state" varchar(255) DEFAULT 'new', "locale" varchar(255), "url" varchar(255), "site_domain" varchar(255), "support_url" varchar(255), "callback_url" varchar(255), "contact_email" varchar(255), "privacy_policy_url" varchar(255), "terms_of_service_url" varchar(255), "permissions" varchar(255), "key" varchar(255), "secret" varchar(255), "icon_id" integer, "logo_id" integer, "canvas_name" varchar(255), "canvas_url" varchar(255), "auto_resize" boolean, "auto_login" boolean, "mobile_application_type" varchar(255), "ios_bundle_id" varchar(255), "itunes_app_store_id" varchar(255), "android_key_hash" varchar(255), "rank" integer, "auto_signin" boolean, "deauthorize_callback_url" varchar(255), "version" varchar(255), "api_version" varchar(255), "parent_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_applications_on_developer_id" ON "platform_applications" ("developer_id")[0m
  [1m[35m (0.1ms)[0m  CREATE unique INDEX "index_platform_applications_on_key" ON "platform_applications" ("key")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_applications_on_parent_id" ON "platform_applications" ("parent_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_application_logs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer, "user_id" integer, "event" varchar(255), "controller" varchar(255), "action" varchar(255), "request_method" varchar(255), "data" text, "user_agent" varchar(255), "duration" integer, "host" varchar(255), "country" varchar(255), "ip" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_application_logs_on_application_id_and_created_at" ON "platform_application_logs" ("application_id", "created_at")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_application_metrics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "interval" datetime, "application_id" integer, "active_user_count" integer, "new_user_count" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "idx_plat_app_metrics_app_id_interval" ON "platform_application_metrics" ("application_id", "interval")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_application_usage_metrics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "interval" datetime, "application_id" integer, "event" varchar(255), "count" integer, "avg_response_time" integer, "error_count" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "idx_plat_app_usage_metrics_app_id_interval" ON "platform_application_usage_metrics" ("application_id", "interval")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_rollup_logs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "interval" datetime, "started_at" datetime, "finished_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_rollup_logs_on_interval" ON "platform_rollup_logs" ("interval")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_media" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "file_location" varchar(255), "content_type" varchar(255), "file_name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "platform_application_developers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer, "developer_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_application_developers_on_application_id" ON "platform_application_developers" ("application_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_application_developers_on_developer_id" ON "platform_application_developers" ("developer_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_oauth_tokens" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(20), "user_id" integer(8), "application_id" integer, "token" varchar(50), "secret" varchar(50), "verifier" varchar(20), "callback_url" varchar(255), "scope" varchar(255), "valid_to" datetime, "authorized_at" datetime, "invalidated_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE unique INDEX "index_platform_oauth_tokens_on_token" ON "platform_oauth_tokens" ("token")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_ratings" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer(8) NOT NULL, "object_type" varchar(255), "object_id" integer, "value" integer, "comment" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_ratings_on_user_id" ON "platform_ratings" ("user_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_ratings_on_object_type_and_object_id" ON "platform_ratings" ("object_type", "object_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "platform_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "keyword" varchar(255), "position" integer, "enable_on" date, "disable_on" date, "parent_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_categories_on_parent_id" ON "platform_categories" ("parent_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "platform_application_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "category_id" integer NOT NULL, "application_id" integer NOT NULL, "position" integer, "featured" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_application_categories_on_category_id" ON "platform_application_categories" ("category_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "idx_plat_app_cats_cat_id_app_id" ON "platform_application_categories" ("category_id", "application_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_forum_topics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "subject_type" varchar(255), "subject_id" integer, "user_id" integer NOT NULL, "topic" text NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_forum_topics_on_subject_type_and_subject_id" ON "platform_forum_topics" ("subject_type", "subject_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_forum_topics_on_user_id" ON "platform_forum_topics" ("user_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "platform_forum_messages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "forum_topic_id" integer NOT NULL, "user_id" integer NOT NULL, "message" text NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_forum_messages_on_forum_topic_id" ON "platform_forum_messages" ("forum_topic_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_forum_messages_on_user_id" ON "platform_forum_messages" ("user_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "keyword" varchar(255) NOT NULL, "description" text NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_permissions_on_keyword" ON "platform_permissions" ("keyword")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_application_permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer, "permission_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_application_permissions_on_application_id" ON "platform_application_permissions" ("application_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_application_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer NOT NULL, "user_id" integer NOT NULL, "data" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_application_users_on_application_id" ON "platform_application_users" ("application_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_application_users_on_user_id" ON "platform_application_users" ("user_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "platform_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "gender" varchar(255), "email" varchar(255), "password" varchar(255), "mugshot" varchar(255), "link" varchar(255), "locale" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_platform_users_on_email" ON "platform_users" ("email")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_users_on_email_and_password" ON "platform_users" ("email", "password")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_admins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "level" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_platform_admins_on_user_id" ON "platform_admins" ("user_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "platform_logged_exceptions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "exception_class" varchar(255), "controller_name" varchar(255), "action_name" varchar(255), "server" varchar(255), "message" text, "backtrace" text, "environment" text, "request" text, "session" text, "cause" blob, "user_id" integer, "application_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20110602232141')[0m
  [1m[35m (3.9ms)[0m  commit transaction
Migrating to CreateWillFilterTables (20110617011532)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "wf_filters" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "data" text, "user_id" integer, "model_class_name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_wf_filters_on_user_id" ON "wf_filters" ("user_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20110617011532')
  [1m[36m (2.5ms)[0m  [1mcommit transaction[0m
Migrating to CreateTr8nTables (20110617011540)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "tr8n_languages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "locale" varchar(255) NOT NULL, "english_name" varchar(255) NOT NULL, "native_name" varchar(255), "enabled" boolean, "right_to_left" boolean, "completeness" integer, "fallback_language_id" integer, "curse_words" text, "featured_index" integer DEFAULT 0, "google_key" varchar(255), "facebook_key" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_tr8n_languages_on_locale" ON "tr8n_languages" ("locale")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "tr8n_language_rules" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "translator_id" integer, "type" varchar(255), "definition" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_tr8n_language_rules_on_language_id" ON "tr8n_language_rules" ("language_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_tr8n_language_rules_on_language_id_and_translator_id" ON "tr8n_language_rules" ("language_id", "translator_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "tr8n_language_cases" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "language_id" integer NOT NULL, "translator_id" integer, "keyword" varchar(255), "latin_name" varchar(255), "native_name" varchar(255), "description" text, "application" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_tr8n_language_cases_on_language_id" ON "tr8n_language_cases" ("language_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_tr8n_language_cases_on_language_id_and_translator_id" ON "tr8n_language_cases" ("language_id", "translator_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_tr8n_language_cases_on_language_id_and_keyword" ON "tr8n_language_cases" ("language_id", "keyword")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "tr8n_language_case_value_maps" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "keyword" varchar(255) NOT NULL, "language_id" integer NOT NULL, "translator_id" integer, "map" text, "reported" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
